2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:45:29 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:31 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:45:39 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:40 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the timeframe: 1h.
2026-02-07 11:45:45 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:46 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 1d.
2026-02-07 11:45:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:45:53 | INFO | HISTORICAL_DATA | 
                        Download complete! Total number of indexes/tickers: 82,
                        download completed: 82,
                        download failed: 0,
                    
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:54:52 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:54:57 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:01 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:06 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'TATASTEEL', 'ITC', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 3
2026-02-07 11:55:10 | ERROR | HISTORICAL_DATA | Warning: Failed to download 82 tickers for 15m: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}
NoneType: None
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the timeframe: 30m.
2026-02-07 11:55:10 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 0, download failed: 82
2026-02-07 11:55:14 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'HINDZINC', 'ITC', 'TATASTEEL', 'TECHM', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'NMDC', 'CIPLA', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 1
2026-02-07 11:55:18 | INFO | HISTORICAL_DATA | Running the pending failed tickers, failed: {'HDFCBANK', 'DRREDDY', 'TCS', 'BANKBARODA', 'BRITANNIA', 'ICICIBANK', 'POWERGRID', 'ITC', 'TECHM', 'HINDZINC', 'TATASTEEL', 'PVRINOX', 'RELIANCE', 'ULTRACEMCO', 'ICICIPRULI', 'WIPRO', 'BHARATFORG', 'IOC', 'SRF', 'CIPLA', 'NMDC', 'COLPAL', 'BAJAJFINSV', 'HDFCLIFE', 'NESTLEIND', 'JSWSTEEL', 'APOLLOHOSP', 'NATIONALUM', 'INFY', 'VEDL', 'SHREECEM', 'AUBANK', 'PIIND', 'PIDILITIND', 'TMCV', 'CANBK', 'HCLTECH', 'NTPC', 'BAJFINANCE', 'ADANIENT', 'ICICIGI', 'COALINDIA', 'LTIM', 'KOTAKBANK', 'GAIL', 'TATACONSUM', 'DIVISLAB', 'ASIANPAINT', 'EXIDEIND', 'JINDALSTEL', 'SBIN', 'AMBUJACEM', 'BALKRISIND', 'BAJAJ-AUTO', 'HINDUNILVR', 'ADANIPOWER', 'ASHOKLEY', 'HEROMOTOCO', 'BERGEPAINT', 'BPCL', 'SBILIFE', 'EICHERMOT', 'GRASIM', 'BATAINDIA', 'SUNPHARMA', 'TITAN', 'BIOCON', 'CHOLAFIN', 'SIEMENS', 'BHARTIARTL', 'MARUTI', 'LUPIN', 'BEL', 'ONGC', 'CONCOR', 'INDUSINDBK', 'BOSCHLTD', 'HINDALCO', 'UPL', 'ZEEL', 'DLF', 'ADANIPORTS'}, retry_count: 2
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the timeframe: 15m.
2026-02-07 11:55:48 | INFO | HISTORICAL_DATA | Starting the historical data download.
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | Download complete! Total number of indexes/tickers: 82, download completed: 82, download failed: 0
2026-02-07 11:55:50 | INFO | HISTORICAL_DATA | {'ADANIENT':                             Close    High     Low    Open  Volume
2026-01-16  1042.30  1047.45  1028.40  1032.00  11051580
2026-01-19  1038.40  1043.60  1034.00  1035.00   5460164
2026-01-20  1036.40  1052.00  1033.05  1039.75   8905718
2026-01-21  1028.65  1040.60  1022.00  1032.00   7408949
2026-01-22  1048.35  1055.50  1034.05  1035.00  12001641
2026-01-23  1029.50  1053.00  1025.60  1051.90  10917698
2026-01-27  1053.15  1055.00  1030.25  1034.10  14420630
2026-01-28  1063.50  1065.60  1044.15  1059.40  12171257
2026-01-29  1066.20  1075.00  1060.30  1063.00  14800724
2026-01-30  1077.15  1082.50  1060.40  1064.00   9480769
2026-02-02  1028.70  1031.30   990.00  1019.90  14434549
2026-02-03  1064.20  1089.80  1040.30  1087.00  16129381
2026-02-04  1068.20  1073.90  1056.30  1064.20   7312276
2026-02-05  1073.50  1081.00  1067.50  1068.20   9551567
2026-02-06  1066.40  1073.60  1051.00  1070.00   7041557, 'SHREECEM':               Close     High      Low     Open  Volume
Date                                                  
2026-01-08  26850.0  27360.0  26780.0  27330.0   17963
2026-01-09  26950.0  27085.0  26670.0  26850.0   33316
2026-01-12  27165.0  27245.0  26685.0  26965.0   22728
2026-01-13  27155.0  27400.0  26920.0  27180.0   16064
2026-01-14  27550.0  27670.0  26930.0  26945.0   37405
2026-01-15  27550.0  27550.0  27550.0  27550.0       0
2026-01-16  27840.0  27900.0  27370.0  27550.0   32929
2026-01-19  27510.0  27980.0  27445.0  27610.0   10707
2026-01-20  27225.0  27915.0  27095.0  27500.0   42671
2026-01-21  27370.0  27450.0  26990.0  27225.0   25027
2026-01-22  27430.0  27715.0  27330.0  27500.0   14663
2026-01-23  27000.0  27555.0  26935.0  27455.0   24439
2026-01-27  27220.0  27720.0  27040.0  27200.0   32223
2026-01-28  27480.0  27550.0  27045.0  27200.0   18343
2026-01-29  27055.0  27500.0  26865.0  27500.0   28182
2026-01-30  26985.0  27200.0  26805.0  27055.0   42402
2026-02-02  26800.0  26850.0  26110.0  26385.0   42072
2026-02-03  27020.0  27435.0  26780.0  27200.0   51933
2026-02-04  27350.0  27525.0  26905.0  27080.0   25807
2026-02-05  27225.0  27545.0  27100.0  27460.0   38447
2026-02-06  27330.0  27430.0  27040.0  27270.0   14772, 'SIEMENS':              Close    High     Low    Open  Volume
Date                                              
2026-01-08  3009.5  3152.5  2990.8  3130.0  581946
2026-01-09  3043.8  3108.0  2985.0  3013.0  587723
2026-01-12  2980.8  3035.0  2925.0  3035.0  423168
2026-01-13  2947.7  3015.1  2930.4  3014.0  561556
2026-01-14  2970.8  2986.0  2930.5  2950.0  148958
2026-01-16  2919.2  2974.8  2903.0  2971.0  280317
2026-01-19  2952.6  2975.9  2910.1  2919.9  219839
2026-01-20  2848.6  2950.0  2837.6  2942.0  203479
2026-01-21  2884.5  2895.9  2826.0  2848.2  291591
2026-01-22  2928.2  2934.4  2872.7  2901.0  239704
2026-01-23  2900.4  2942.6  2890.0  2928.0  281797
2026-01-27  2894.0  2926.5  2852.0  2918.0  227790
2026-01-28  2980.8  2989.0  2887.0  2891.0  249534
2026-01-29  3096.3  3118.9  2960.8  2980.0  487145
2026-01-30  3101.3  3115.0  3052.3  3092.6  242521
2026-02-02  3089.9  3098.0  2972.6  2984.9  211371
2026-02-03  3211.7  3249.0  3159.9  3160.0  555228
2026-02-04  3290.5  3321.0  3190.0  3246.0  466540
2026-02-05  3300.0  3324.6  3250.1  3305.0  205714
2026-02-06  3176.2  3324.4  3132.0  3288.0  851068, 'SRF':               Close     High      Low     Open   Volume
Date                                                   
2026-01-08  3036.69  3091.69  3030.11  3091.69   269895
2026-01-09  3017.63  3063.94  2995.27  3034.40   165278
2026-01-12  3040.39  3050.17  2995.57  2995.57   140741
2026-01-13  3034.00  3061.15  3018.43  3039.29   176473
2026-01-14  3026.41  3062.45  2997.47  2997.47   291875
2026-01-15  3026.41  3026.41  3026.41  3026.41        0
2026-01-16  3021.82  3066.34  3004.45  3034.20   255342
2026-01-19  2957.04  3023.72  2934.48  2995.47   507707
2026-01-20  2877.89  2973.91  2827.78  2964.53   668685
2026-01-21  2671.97  2809.81  2656.70  2797.44  1969559
2026-01-22  2730.86  2748.93  2679.05  2679.05   753474
2026-01-23  2708.70  2751.92  2696.02  2751.92   406215
2026-01-27  2682.20  2734.80  2645.00  2722.90   326475
2026-01-28  2817.00  2837.00  2687.10  2687.10   607301
2026-01-29  2819.90  2835.00  2782.00  2835.00   881502
2026-01-30  2816.30  2840.40  2788.40  2818.00   426581
2026-02-02  2801.60  2806.60  2719.30  2727.00   149919
2026-02-03  2912.20  3081.70  2903.20  2999.00   811932
2026-02-04  2920.60  2943.90  2888.00  2890.20   254596
2026-02-05  2906.30  2937.90  2886.20  2935.30    97591
2026-02-06  2901.60  2919.80  2863.00  2898.90   137382, 'SUNPHARMA':               Close     High      Low     Open   Volume
Date                                                   
2026-01-08  1749.34  1767.12  1746.36  1754.60  1910656
2026-01-09  1718.74  1753.81  1715.85  1753.81  1585689
2026-01-12  1724.80  1733.04  1703.04  1720.92  2327272
2026-01-13  1717.54  1732.55  1701.05  1731.75  1770082
2026-01-14  1689.72  1725.89  1678.30  1725.89  2479677
2026-01-15  1689.72  1689.72  1689.72  1689.72        0
2026-01-16  1658.13  1696.98  1648.59  1696.98  3697596
2026-01-19  1664.59  1676.41  1589.67  1639.35  2975272
2026-01-20  1603.38  1663.30  1592.46  1663.30  5019166
2026-01-21  1602.49  1634.38  1597.32  1626.44  3947877
2026-01-22  1623.65  1635.87  1602.79  1603.68  2279862
2026-01-23  1621.37  1638.26  1614.91  1629.42  1678658
2026-01-27  1628.32  1647.50  1611.83  1647.50  2666522
2026-01-28  1600.21  1638.66  1589.67  1629.32  4124391
2026-01-29  1579.04  1614.51  1573.48  1614.51  5796513
2026-01-30  1585.00  1596.13  1574.87  1579.04  3962196
2026-02-02  1617.39  1623.45  1587.89  1623.45  2721280
2026-02-03  1691.11  1713.87  1660.22  1698.86  8520586
2026-02-04  1693.40  1717.84  1684.36  1703.83  3952775
2026-02-05  1702.60  1710.00  1684.30  1699.00  3074842
2026-02-06  1695.10  1709.00  1689.60  1709.00  1277116, 'TATACONSUM':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  1197.4  1212.0  1193.0  1212.0   562710
2026-01-09  1175.9  1207.8  1173.8  1197.3   555547
2026-01-12  1192.3  1196.7  1173.5  1173.5   663978
2026-01-13  1189.4  1198.3  1181.3  1190.0   598454
2026-01-14  1171.4  1191.0  1168.6  1189.4   577684
2026-01-15  1171.4  1171.4  1171.4  1171.4        0
2026-01-16  1189.1  1199.7  1166.3  1171.3  1250225
2026-01-19  1180.2  1188.6  1174.0  1180.2   547580
2026-01-20  1185.0  1203.9  1176.3  1180.0  2027446
2026-01-21  1163.6  1197.5  1158.7  1180.5   946906
2026-01-22  1175.2  1188.5  1163.7  1165.4  1495139
2026-01-23  1153.5  1187.8  1149.7  1178.5  1456971
2026-01-27  1187.4  1200.0  1149.5  1158.6  3844021
2026-01-28  1131.8  1192.7  1114.0  1190.0  4560055
2026-01-29  1107.2  1131.4  1100.1  1130.0  2786421
2026-01-30  1133.9  1138.9  1100.1  1106.5  2570464
2026-02-02  1125.4  1132.7  1084.0  1092.9  1776779
2026-02-03  1155.4  1180.9  1136.1  1148.9  1254462
2026-02-04  1153.0  1170.7  1145.9  1154.0  1109383
2026-02-05  1155.9  1163.6  1145.3  1149.5  1162295
2026-02-06  1159.3  1162.0  1146.0  1146.0   830634, 'TATASTEEL':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  180.12  185.87  179.55  185.45  38454951
2026-01-09  178.40  181.50  177.33  179.05  25318701
2026-01-12  183.24  183.65  177.64  178.40  25782267
2026-01-13  182.57  184.39  181.10  183.50  19155081
2026-01-14  189.25  190.65  181.66  182.57  55907778
2026-01-15  189.25  189.25  189.25  189.25         0
2026-01-16  188.21  191.00  187.31  190.05  26028519
2026-01-19  188.27  189.44  186.80  187.10  19709364
2026-01-20  183.56  190.00  183.03  188.27  20094927
2026-01-21  184.41  185.71  180.88  183.56  35037961
2026-01-22  189.10  189.99  185.79  185.89  35681682
2026-01-23  187.61  192.40  187.27  190.50  28492706
2026-01-27  192.28  193.14  187.72  189.67  42314287
2026-01-28  193.85  195.20  192.10  193.49  33310718
2026-01-29  202.32  202.99  194.11  194.45  60610904
2026-01-30  193.13  199.00  190.63  198.55  52262849
2026-02-02  188.51  189.00  182.55  185.38  25601945
2026-02-03  192.93  199.00  191.51  193.58  28467895
2026-02-04  195.40  196.14  193.45  193.99  13859145
2026-02-05  197.76  198.41  191.52  193.00  31293689
2026-02-06  197.06  197.60  194.37  197.60  18446912, 'TCS':               Close     High      Low     Open    Volume
Date                                                    
2026-01-08  3146.70  3228.21  3125.19  3228.21   4159336
2026-01-09  3150.53  3172.04  3134.03  3134.03   1938673
2026-01-12  3181.76  3193.94  3117.63  3145.81   2228342
2026-01-13  3209.65  3221.44  3153.18  3187.06   5645341
2026-01-14  3135.50  3201.79  3126.17  3201.79   3539511
2026-01-15  3135.50  3135.50  3135.50  3135.50         0
2026-01-16  3206.70  3221.90  3171.00  3219.40   4293470
2026-01-19  3163.60  3220.00  3152.10  3188.00   3387562
2026-01-20  3102.30  3160.00  3091.10  3151.60   4499273
2026-01-21  3122.60  3138.50  3082.00  3100.00   2015150
2026-01-22  3150.40  3160.00  3122.30  3150.00   2269827
2026-01-23  3162.50  3194.50  3152.00  3190.30   2068857
2026-01-27  3158.00  3175.00  3130.00  3175.00   4279874
2026-01-28  3200.10  3205.20  3170.60  3176.00   2751234
2026-01-29  3144.40  3200.10  3125.60  3200.10   2457641
2026-01-30  3123.90  3141.00  3092.00  3141.00   3022068
2026-02-02  3169.60  3198.00  3134.00  3198.00   2636272
2026-02-03  3225.30  3350.00  3186.30  3350.00   4366060
2026-02-04  2999.10  3120.00  2986.00  3120.00  10852595
2026-02-05  2991.50  3029.70  2972.30  2990.00   3521545
2026-02-06  2941.60  2985.00  2916.00  2976.60   4687389, 'TECHM':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  1577.9  1632.8  1574.5  1625.0   1657201
2026-01-09  1582.2  1606.4  1578.1  1583.0   1410053
2026-01-12  1586.1  1594.0  1562.8  1572.1    652320
2026-01-13  1614.8  1622.9  1582.0  1582.0   2573438
2026-01-14  1588.5  1613.0  1583.1  1612.9   1570385
2026-01-15  1588.5  1588.5  1588.5  1588.5         0
2026-01-16  1670.5  1680.7  1600.0  1600.0   3733401
2026-01-19  1718.3  1736.0  1673.5  1690.0  10621562
2026-01-20  1678.5  1716.7  1675.0  1715.0   1825981
2026-01-21  1686.7  1694.3  1660.1  1678.5   1766163
2026-01-22  1687.4  1712.6  1682.7  1695.0   3123567
2026-01-23  1701.1  1709.7  1689.2  1699.0   1831521
2026-01-27  1745.1  1749.0  1700.0  1720.0   2932973
2026-01-28  1762.9  1765.7  1739.9  1748.0   2534826
2026-01-29  1768.4  1776.6  1736.1  1751.1   1893136
2026-01-30  1743.1  1760.0  1731.0  1757.1   1672787
2026-02-02  1724.0  1729.6  1709.2  1713.7   1030696
2026-02-03  1716.5  1854.0  1712.7  1845.0   2711705
2026-02-04  1645.3  1656.0  1598.0  1651.0   4823180
2026-02-05  1646.2  1659.1  1630.0  1630.1   1720981
2026-02-06  1619.9  1645.9  1600.0  1645.0   1988639, 'TITAN':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  4249.0  4303.2  4239.0  4273.2  1055725
2026-01-09  4201.8  4279.0  4183.1  4231.0   883117
2026-01-12  4231.6  4242.0  4145.0  4205.0   514767
2026-01-13  4239.2  4267.6  4210.0  4231.6   770707
2026-01-14  4221.5  4283.0  4211.0  4241.9   998692
2026-01-15  4221.5  4221.5  4221.5  4221.5        0
2026-01-16  4196.9  4236.4  4181.1  4221.5   686949
2026-01-19  4144.1  4207.4  4129.1  4165.7   365905
2026-01-20  4075.5  4155.0  4064.3  4155.0   586156
2026-01-21  4079.2  4109.9  4053.5  4075.5   552760
2026-01-22  4018.6  4128.0  3980.8  4099.0   818966
2026-01-23  4021.8  4063.3  3980.0  4025.1  1015415
2026-01-27  3997.0  4040.0  3955.0  4021.8  1760501
2026-01-28  3975.2  4025.8  3964.9  4002.0   809022
2026-01-29  3939.7  3968.6  3843.1  3960.8  1145612
2026-01-30  3977.4  3995.0  3909.8  3945.0  1427639
2026-02-02  3953.2  4000.0  3893.3  4000.0  1273196
2026-02-03  4068.6  4143.0  4044.1  4143.0  1043274
2026-02-04  4144.0  4160.0  4066.2  4087.0   917279
2026-02-05  4097.6  4152.3  4063.1  4152.3   693637
2026-02-06  4141.0  4154.0  4065.3  4097.6   888701, 'TMCV':              Close    High     Low    Open    Volume
Date                                                
2026-01-08  435.20  441.50  430.50  436.85  11209566
2026-01-09  431.55  446.15  428.20  431.00  15300641
2026-01-12  424.90  430.05  414.70  430.00  10323536
2026-01-13  424.15  432.50  422.15  425.30   7174148
2026-01-14  433.75  436.00  422.65  426.05   9765782
2026-01-15  433.75  433.75  433.75  433.75         0
2026-01-16  438.50  446.65  427.50  431.95  12641260
2026-01-19  441.40  451.20  434.50  442.00  11049623
2026-01-20  432.45  446.40  426.55  441.40   9845662
2026-01-21  434.85  449.55  421.10  431.35  13056494
2026-01-22  444.90  453.80  435.85  436.10  13509687
2026-01-23  449.20  456.40  439.35  446.95  11557765
2026-01-27  443.90  454.75  438.50  450.00  12074561
2026-01-28  467.95  470.25  448.00  450.00  12636077
2026-01-29  470.20  475.50  459.75  473.75  11679596
2026-01-30  458.50  485.40  450.55  461.00  15832762
2026-02-02  443.55  446.90  431.00  441.00  12182905
2026-02-03  457.95  479.70  451.25  470.00  14919486
2026-02-04  458.45  472.90  456.65  464.00   8203293
2026-02-05  455.90  465.75  454.00  461.60   4548779
2026-02-06  458.25  461.45  447.60  458.00   9348251, 'ULTRACEMCO':               Close     High      Low     Open  Volume
Date                                                  
2026-01-08  12064.0  12188.0  12034.0  12165.0  229175
2026-01-09  11937.0  12065.0  11852.0  12058.0  263833
2026-01-12  12098.0  12124.0  11786.0  11870.0  275484
2026-01-13  12044.0  12199.0  11936.0  12050.0  290750
2026-01-14  12255.0  12323.0  11942.0  12074.0  408660
2026-01-15  12255.0  12255.0  12255.0  12255.0       0
2026-01-16  12378.0  12405.0  11800.0  11800.0  454481
2026-01-19  12297.0  12395.0  12233.0  12350.0  257602
2026-01-20  12059.0  12399.0  11995.0  12225.0  298026
2026-01-21  12231.0  12280.0  11984.0  12059.0  209393
2026-01-22  12364.0  12400.0  12165.0  12293.0  286236
2026-01-23  12369.0  12554.0  12283.0  12375.0  356421
2026-01-27  12589.0  12825.0  12500.0  12544.0  926373
2026-01-28  12767.0  12790.0  12561.0  12640.0  456847
2026-01-29  12717.0  12758.0  12554.0  12758.0  285262
2026-01-30  12694.0  12725.0  12536.0  12649.0  296876
2026-02-02  12535.0  12600.0  12191.0  12380.0  259656
2026-02-03  12590.0  12952.0  12575.0  12800.0  296810
2026-02-04  12806.0  12839.0  12585.0  12600.0  159977
2026-02-05  12773.0  12834.0  12732.0  12762.0  172331
2026-02-06  12722.0  12775.0  12622.0  12725.0  124704, 'UPL':              Close    High     Low    Open   Volume
Date                                               
2026-01-08  794.50  810.80  788.50  806.50  2238370
2026-01-09  771.70  797.75  768.30  789.00  2293012
2026-01-12  773.85  793.70  762.80  785.00  2279267
2026-01-13  773.45  780.50  764.70  777.70  2207561
2026-01-14  780.40  784.00  761.40  774.00  2672389
2026-01-15  780.40  780.40  780.40  780.40        0
2026-01-16  790.15  796.95  779.05  786.20  3461231
2026-01-19  787.15  800.05  783.10  790.15  2156885
2026-01-20  723.45  796.75  708.45  792.00  6196941
2026-01-21  691.70  731.00  671.50  715.30  7967753
2026-01-22  700.50  710.50  688.45  699.05  3505671
2026-01-23  702.55  711.50  697.65  701.00  3808963
2026-01-27  716.55  725.80  700.00  702.60  3625276
